,ASIN,product,brand,name,date,score,title,comment
0,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,tankene,2020年1月13日,2.0,まろやかでフルーティ,バニラ・ラズベリー・アーモンドを買いましたが、どれも匂いが薄く、スーパーで売ってるようなルイボスティーと大差無くがっかりしてしまいました。アーモンドとラズベリーは若干甘い香りはしますが、バニラに至っては全てのパックからにおいが全く感じられないので梱包ミスなのかな？と感じてしまいました。日頃からルイボスティーを好んで飲んでいるので、ふつうのルイボスティーとして飲む分には問題無さそうです。ただアーモンドだけは何故か酸味がキツいので、残念ですが処分してしまおうかなと…ルイボスティーが好きな家族にも飲んでもらいましたが、やはり好みではなかったようです。無念。
1,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,shell,2021年3月5日,5.0,ルイボスティー飲むとニキビが無くなる,カフェインがダメなのでハーブティーを選ぶようにしています。美容にも健康にも良いルイボスも色々飲みましたがどれもあの独特な風味が苦手でした。が、こちらの商品は評価も高く美味しいとのことでしたので購入しました。小さいパッケージなのに20包も入っています。やや人工的なピーチフレーバーですが元々人工的な香りが好きなのでとてもリラックスできます。味もルイボスティーの嫌な風味もなく普通のピーチ紅茶のようで大変気に入りました。どうか販売終了しませんように。
2,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,とうがらし,2020年11月8日,4.0,ただのルイボスティー,バニラやキャラメルフレーバーの紅茶が好きです。午後からはデカフェにしているので苦手なルイボスですがお試しで購入。アーモンドクリームの香りはとても良く、ホットだと味も香りもほぼクリームでアーモンド感はちょっとよくわかりませんでした。1 包で1.5Lほどできるそうですが私は500mlのポットで作り熱々のうちはストレートで、少し冷めた分は冷蔵庫で冷やしてミルクをたっぷり入れて飲んでいます。キンキンに冷やしてミルクを入れると薄〜いアーモンドミルクのようなお味になり美味しさにびっくりしました。カルーアを足してもいい感じです。冷やすとアーモンドが前に出るような気がしますw少しお高いのでリピは飲みきったら考えます。
3,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,yurika9452,2021年3月22日,1.0,とても美味しいです。,わたしはルイボス茶が苦手で、このお茶のレビューに、ルイボス茶の味がしなくておいしいと書かれていたので購入しましたが、開けた時からしっかりルイボス茶の香りがして、でも煮出せば香りが飛ぶかと思ったら、全くその気配もなく、まさにルイボス茶に桃の香りを着けたお茶、でした。レビューは、当てにならないことを、痛感しました。残りの19包、捨てようかどうしようか、迷っているとこです。
4,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,むぎちゃん,2019年7月10日,5.0,冷やしてミルクたっぷりで薄いアーモンドミルク風,H&F BELXのノンカフェインティーを友人にプレゼントで貰ってすごく気に入っていたのでネットで発見して、つい買ってしまいました。ピーチのさわやかな甘い香りがするのに砂糖が一切はいってないなんて、女子のミカタです！とても美味しくて、箱のデザインもすごくかわいいので、プレゼントにも最高！今度は違う味も購入してみたいと思いました。
5,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,いちよう,2020年6月24日,5.0,まさにルイボス茶そのもの。......無責任なレビューアーに肘鉄を！,ノンカフェインでアップルフレーバーのお茶を色々試して、これが一番気に入りました。他のものはやたらと人工的な香りが強かったり、ブレンドハーブティーだとハイビスカスなど他のハーブの味わいが前に出すぎていて好みじゃなかったり。ただ、本当にほんのり香る程度なので、はっきりとアップルの香りがするものが好きな方には物足りないかもしれません。グリーンルイボスがベースなのですっきりしていて、暑い日にはアイスティーするのもいいかもしれません。甘くしたらお子さんにも喜ばれるかも。パックが比較的大きめなので、300mlくらいでも十分味を楽しめるのも嬉しいポイントです。
6,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,Amazon カスタマー,2020年5月13日,1.0,ついつい買っちゃいました,アーモンドの甘い香りというレビューが気になり購入しました。箱を開けると銀色の袋が入っており、その中にティーバッグがまとめて入っています。銀色の袋を開けて嗅ぐと予想以上に甘い香りがしました。淹れる前からこんなに香るのかと驚きました。期待して飲んだ感想ですが、ルイボスティーの風味とアーモンドの香りが乖離している印象でした。アーモンドは恐らく香料で後からつけた香りだと思いますが、それが浮いているというか、不自然に際立っているように思います。ルイボスティーも元々固有の香りがあるためぶつかっているような…ルイボスティー本来の味と上手くマッチしていないように感じてしまいました。牛乳を足したりしてみましたが、舌の違和感は消えませんでした…。元々ルイボスティーと牛乳の相性が悪いのもあるかもしれません。美味しいと評価されている方もいらっしゃるので感じ方に個人差があるかもしれません。箱はしっかりしていて、デザインもかわいかったですが、最後まで飲めませんでした。
7,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,Amazon カスタマー,2021年1月11日,5.0,やっと出会えた,ネットでルイボスティーは煮出すといいと書かれていたので大きい鍋で毎回煮出しています。1つのティーパックで結構な量のルイボスティーが出来てコスパもいいと思います。ほんのり甘いフルーツの香りがしてとても飲みやすいです。健康のことを考え朝に青汁、職場にマグに入れてルイボスティーを持っていっています。お陰様で快腸なりました！いっしょに購入したレモンミントも近々試してみようと思います。
8,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,Maimaimoko,2020年6月30日,5.0,カフェイン断ちに。,甘いものを我慢してるときに、ふんわり甘い香りで味も癒されます。ほかのフレイバーティーは人工的な匂い？味？で飲むと気持ち悪くなってしまうのですが、こちらはなりません！すっきり美味しいです。、アップルも美味しく飲んでますが、ピーチの方が私は好みでした。
9,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,Amazon カスタマー,2020年8月9日,1.0,香りが人工的,ちゃんと確認しなかった私が悪いのでルイボスティーが好きな方に商品は悪くないかもしれません。紅茶かと思ったらルイボスティーでした。ルイボスティーは苦手で飲めません。フレーバーティーの割にはルイボスティーの香りしかしません。
10,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,すず,2021年2月9日,2.0,美味しい,期待しすぎたかもしれませんが、もう少しアーモンドミルクの香りがしてもよいかと思いました。また１P1.5ℓはなかなか飲み切れる味ではなく、気軽にカップ1杯づつで飲む方が使用しやすい。
11,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,puru,2021年4月17日,5.0,すみません間違えました,お茶などにも詳しい某芸能人の方がオススメしていたので買ってみました。ほんのり桃の香りがして癒されます。味もクセがなく飲みやすいです。カフェインもなくルイボスティーは身体に良さそうなのでまたリピートしようと思います。
12,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,Amazon カスタマー,2020年10月3日,1.0,思ったより香りがない,箱の中に銀の袋があり、その中にまとめてティーパックが入っています。保管のためにタッパーなどあると良いと思います。私としては味・香り共に好みでないのでリピートはしません。お高いのに、、、
13,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,クリップ,2020年9月7日,5.0,ほんのり桃の香りで癒されます,美味しくて飲みやすいのでリピートしています。水で出して冷蔵庫に常備しておくのですが、ピーチはアイスで飲むのにぴったりじゃないかと思います。生のカットしたフルーツを入れていただいてもとても美味しいです。ノンカフェインなので、夜の時間帯にも飲めるのが嬉しいですね。
14,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,デプス太郎,2020年11月27日,2.0,匂い、味どちらも苦手,スイカ購入。味がしない。ルイボスの味すら感じない。スイカフレーバーだけど、う～っすら瓜系の生臭さ感をかぎとれるかな、くらいでスイカという程ではない。
15,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,Amazon カスタマー,2020年4月29日,5.0,水だしOK。飲みやすく、ピーチは特にアイスで飲むのがおすすめ。,こちらのお店のルイボスティー、とても気に入って毎日飲んでいます。いろんな香りのものが出ているので、複数買えば毎日違う味を楽しめます。ルイボスティー苦手な人でも飲みやすいお味です。
16,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,うんにょ,2020年5月12日,4.0,バニラの香りが最高！,普通のルイボスティーは常備しながら、在宅勤務のお供にフレーバータイプを愛飲しています。紅茶のフレーバーティーは苦手ですが、香りは少しする程度なので、フレーバーティーが苦手な方でも大丈夫だと思います。
17,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,Dr iida,2021年3月10日,5.0,ピーチ,香りも良く、なんとなく甘い感じで美味しいです。
18,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,mamom,2020年4月22日,1.0,美味しいです,マルチフルーツを購入。封を開けて直接嗅いでもほとんどフルーツの香りを感じない。お湯を注ぐと単なるルイボスティー。
19,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,eriko,2019年7月11日,5.0,ダイエットの味方,ルイボスティーが好きで毎日飲んでいるのですが、少し飽きてきたのでフレーバーティーを購入してみました。味だけでなくパッケージもかわいいし、ティーパックになっているので使いやすく、プレゼント用にも最適だと思いました。他のフレーバーも試してみます！
20,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,katenane,2020年2月21日,5.0,フルーツのフレーバーが感じられない,おうちカフェで大活躍！好評でした。なくなったらリピします。
21,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,Amazon カスタマー,2021年7月1日,1.0,プレゼント用にも最適です！,前回２０２１年５月２９日購入。再購入しようと思ったら９００円→１４9０円に！他で買います。
22,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,kurara,2020年4月5日,5.0,いい香り&美味しい♪,ノンカフェインなので子供も飲めて良いです。水出しが美味しい。
23,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,hinachinn,2019年7月13日,5.0,価格の変動がすごい,ルイボスティーが好きで毎日飲んでいますが、このフレーバーティーは香りが良くて美味しいです。子供がジュースを飲みたがる時も、ルイボスティーで満足するようです。カフェインも砂糖も入っていないので、安心して飲ませています。
24,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,匿名希望,2019年7月18日,5.0,ミント味,開けると個包装ではないものの、日常使いには支障なし。ルイボスってこんなに飲み易いのか！という美味しさで水出しも出来きて子供も一緒に飲んでいます。リピート間違いなし。他の味も試してみる価値ありそう。パッケージが可愛いのでちょっとしたギフトにも良さそう。
25,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,smile_flower,2019年7月15日,5.0,おいしい,パッケージを開封した瞬間から漂うピーチの香り。お湯はもちろんの事、お水出しできるのがとても楽です。ノンカフェインなので、子供たちも飲めますし、時間帯を気にせず飲めるのがいいです。これから暑くなる季節には、おススメです。
26,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,ばたこ,2021年1月10日,2.0,飲み易くて美味しい！,ミックスフルーツはフルーツ風味がしたので、単独のフルーツ味を試そうとアップル味を購入しました。しかし、アップルの香りも味も、ルイボスティーの味もしませんでした。家族からもまずいと不評でした。
27,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,山本祐実,2020年5月16日,2.0,香りに癒されます,ほんのり甘さあり美味しい
28,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,DT,2019年7月9日,5.0,アップルの味がしない,桃のほんのり甘い香りの所為かルイボスの薬っぽさをあまり感じず、水出しもできてとても飲みやすいパッケージも可愛らしく今度は贈り物にもよさそうと思った
29,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,MIKI,2020年12月29日,5.0,美味しい,ルイボスティーなのでカフェオンもありませんし、とてもいい、癒しの香りなのでいくらでも飲めます。
30,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,みみ,2021年3月14日,5.0,ルイボス特有の癖がなく飲みやすい！,紅茶の味は飽きやすいのですが、このアーモンドミルク味はとても美味しく飲みやすくて毎日飲んでます!
31,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,Amazon カスタマー,2019年10月7日,5.0,香りが好き,とても美味しかったです。ホットでもアイスでも！
32,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,まーこ,2019年7月8日,5.0,口コミ通り。香り高く本当においしい,友達にルイボスティーフレーバーを進められていて初めて飲みました。香りが凄いよく、味は甘すぎずに飲みやすいです。お腹空いたときにも、飲みたいフレーバー
33,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,パンダ,2020年6月7日,2.0,子供も飲んでくれます,香料100%です。香りがわざとらし過ぎて飲みにくいです。
34,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,齋藤真紀,2019年7月12日,5.0,美味しい❗飲みやすい。,飲みやすいルイボスを探していたところ、ピーチフレーバーに惹かれて購入しました。とても優しい味わいでとても飲みやすくスッキリとした味わいでこれからの季節リピートしそうです。
35,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,葉月,2019年10月17日,1.0,香料,え？スイカ？？スイカの味を感じられませんでした。ただのルイボスティーって感じです。
36,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,にゃん,2021年5月8日,5.0,ベストルイボスティー,とっても美味しい飲むとほっとします。
37,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,mikan,2021年6月20日,4.0,スイカ？？？？,美味しく飲めましたʚ♡⃛ɞ
38,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,久保 拓也,2020年6月27日,5.0,美味しい,桃の風味かとってもあり、飲みやすいルイボスティーでした。
39,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,長岡,2020年12月27日,5.0,凄く飲みやすい,レモンとミントが爽やかで、とても飲みやすいです。リピートしてます。
40,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,ななたろう,2020年11月6日,5.0,美味しい！,期待以上の良い香り
41,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,Soe Yu Paing,2020年5月10日,5.0,I like it.,ここのルイボスが1番好きです。オレンジやスイカのフレーバーもおすすめです。
42,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,ゆ,2020年9月8日,3.0,香り,なんともいえない
43,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,さく,2020年6月15日,5.0,飽きない美味しさ,飲みやすくて美味しい！1パックでたくさん飲めるのも嬉しいです！
44,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,Amazon カスタマー,2018年3月21日,5.0,あ,いつもはアーモンドミルクを注文していますが初めてクリーミーバニラを頼んでみました！ほんのりバニラ風味のルイボスティーは香りでホントに癒されます。フレーバーティー好きの方に是非オススメです。
45,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,Amazon カスタマー,2020年7月15日,4.0,おいしい！！,飲みやすいです
46,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,＊彩＊,2019年3月12日,4.0,癒されます。,飲みやすく、飲んだ後は良く眠れます。またリピートします。
47,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,ok,2020年6月9日,5.0,良いです,美味しい！香りがいい！
48,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,kaoru,2020年11月3日,4.0,オレンジルイボスの中ではクオリティ低め,私の周りのお店からはなぜかオレンジフレーバーの紅茶がなくなってしまい、高かったけどとりあえず購入。オレンジの香りは高い。味は癖なく飲みやすいけど、お茶としてのインパクトは少ないか。そのあたりはノンカフェインだからかな。
49,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,ムロ,2021年3月3日,5.0,高い…,5分程度煮出していますが、キッチンがフルーティーな香りに包まれてリラックス出来ます。冷蔵庫で冷やしてしまうと一時的に匂いが減退しますが、カップに移して常温に戻ればまた良い香りがします。冷たくても温かくてもゴクゴク飲めます。味も好きです。またリピートします。
50,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,kouich-t,2020年12月27日,5.0,香りがいい、味は癖なし,ピーチも飲みました。カシスはピーチに飽きたら飲んでいます。ピーチ、カシス、ラズベリー　この辺りを好んでいます。どれも芳醇な香りで美味しいです。
51,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,RUKA,2020年2月13日,5.0,良い香り,フルーティーで、いい香りです！まあ、お湯2回足したら、うすくなります！　毎日飲むのでしたら、あっという間になくなりますね！(笑)　　香りは好きだから、飲み続きます！(◕ᴗ◕✿)
52,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,Amazon カスタマー,2020年4月25日,5.0,芳醇な香り,カフェインレスというのが嬉しいデス！アーモンドというほど、しつこくなく、あっさり飲めます。リピーターです。
53,B07TMN88WQ,H&F BELX　プレミアム フレーバーティー　ノンカフェイン　2.5g × 20包 (アーモンドクリーム),H&F BELX,中川原　梅華,2020年1月28日,5.0,香りはとてもいい！,このシリーズのいろんな味を試してみましたが、どれもいい香りで美味しいので、いくつかのフレーバーをローテしてお茶を作ってます。