,,ASIN,product,brand,name,date,score,title,comment
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),クロコダイルダンディ,2021年3月18日,4.0,イマイチ,"このワークデザインコーヒーというシリーズには働き“ながら""飲む、タスクの“あいま""に飲む、休憩時の“息抜き""に飲むと言ったシチュエーションに合わせて3種類のコーヒーがあり、それぞれ最適化されているらしい。そしてこの「あいま」は仕事の合間、短時間で飲みきれる小容量で満足いくようなタイプのインスタントコーヒーとしてほんとにさっといれて、クイット飲み干す感じのコーヒー。個人的にはパッケージに書いてあるコク5", 酸味4, 苦味3 のバランスというよりは、コクと苦味が逆転した印象。苦味はしっかりきて、目がさめるような感じ。もう少しコクと香りが欲しいなぁとも思ってみたけどすぐ飲み干せ、でも飲んだ気分になるお手軽感がいい感じ。まさにショートブレイク用。アイディアに詰まっている時など、ちょっと飲むのにちょうどいいサイズでそんなに量はいらないんだけどなぁ…という時に最適だった。
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),カデレオ,2021年3月20日,4.0,コーヒーのおまけの音楽機能が充実している!!,テレワーク中の合間に飲みました。コーヒー大好きです。スティックでサッと取り出し、サッと溶けてくれます。風味はやや薄め。逆に言うと淡いコーヒーの香りで心地よくはありました。酸味、苦みは少なめ。うまみとコクが少々あり、全体的にサッパリとした印象です。もう少し味に特徴があると良かったかなと個人的には思いましたが、ショートブレイク用というコンセプトには非常にマッチしていると思います。クセも無く、口当たりは抜群。総じて飲みやすく、美味しかったです。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),Dawn,2021年4月2日,5.0,スティック1本にお湯（100ml~120ml）、ショートブレイク用の飲みきりサイズのコーヒー,まず当方試飲品 【ショートブレイク用(あいま)】 の内容物は、おそらく『スプレードライ製法』で製造されたと思われる不定形粒状で、商品名には冠していませんが【ブレンディ】系のインスタント珈琲と言えそうです。従って『フリーズドライ製法』の【マキシム】系よりも、若干水溶性が高いですが、アイス飲用の際は「湯で溶かしてから氷を投入」とも指示されています。一方の香味は、酸味が生じ難い【アラビカ豆(エチオピア産)】が用いられ、香料無添加のインスタント珈琲らしく刺激性が無い事に加えて、焙煎も中程度に抑えられているみたいで、ブラックでも飲み易い苦みに控えられています。尚、香味スペック表記においては、酸味が「やや強め」と示されていますが、こちらは「弱い」に改めても良いぐらいで、フルーティーさを求める方にはイマイチとなりそうです。勿論【糖類＆乳製品】だけで無く【乳化剤】等の添加物は一切無く、お茶の様に頂く珈琲との認知が妥当です。そして本商品最大特徴は、スティック型個包装の容量が「100～120ml」分と少なめになっており、種別的には「デミタス珈琲」では無いのですが、用意するカップはそれぐらいに小さい物が望ましいです。パッケージは、鋏不要で開封出来るアルミパック個包装で、外装紙箱は保管箱用途に流用出来る造りを備えます。販売元は【味の素AGF】で、製造所は神奈川の【トーカイ・パッケージングシステム・海老名事業所】となっており、賞味期限は2年近くありました。総じて、文字通り仕事の合間に、短時間で飲み切れる量の個包装インスタント珈琲で、香味も「ダレ過ぎず＆テンション上げ過ぎない」中間的な焙煎としてあり、想定用途に沿った良い一杯と感じます。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),qwop,2021年4月25日,5.0,パッと切り替えたい時に最適かも,普段ホット系お茶はあまり飲まない(基本アイス)ので、たまにホットコーヒー缶(250ml)を手にしても、熱い飲み物を 250ml というのは持て余すことがあるので本製品の 100-120ml というのは、まさにテレワークのテレコンとテレコンの合間の 5-10 分で一息入れるのにちょうどよい量で気に入りました。風味的には苦みがしっかりしつつもさっぱりした感じなのもリフレッシュにちょうど良いと感じました(逆に、マグカップ一杯をしっかり飲む…だと、もうちょっとしっかりしたボディと酸味とかが欲しいかなとも思いますので、やはりこの量に合わせたブレンドなのだろうなと思っています)。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),,2021年4月10日,5.0,デミタスカップに丁度良い少量インスタント珈琲で、香味は刺激性を抑えて滑らか☕,こういうスティックコーヒーだと1本で150～200mlと正直物足りなかったのですが、これは300mlと大容量なのが嬉しいです。まさに仕事しながら飲むことができます。味に関しては苦味がちょっと強いかな、といった感じ。仕事しながらなので苦味でアクセントを与えつつ仕事しようという感じでしょうか。個人的には好きな味です。QRコードの音楽に関しては、私は音楽を聞きながらの仕事はしないので採点せず。とはいえ、コーヒー自体は美味しいのでこれはおすすめできますね。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),Tarezou,2021年3月31日,4.0,250ml 缶でも持て余すことがあるのでちょうどよい,スティック形式の個包１袋で100mlほどの少量のコーヒーが作れます。忙しい仕事の＜あいま＞にサクッと気分転換的に飲むというコンセプトですが、確かに小休憩的に飲み干すにはちょうど良い量です。インスタントの割には入れる時の香りは立つ方だと思いますが、コクは少々物足りない感じで、爽やかな苦味が特徴に思います。全体的に淡白であっさりめの風味ですが、小休憩時にまったりと濃厚なコクを楽しむのもどうかとは思うので、ちょっとしたリセット的に飲むのにはこれで良いのかも知れません。パッケージ箱に２次元バーコードがあって、ここから＜作業用BGM＞が聞けるサイトに行けるようですが、その事に気づかず封のシールをはがしたらバーコードの印刷ごと剥がれてしまいました。どんなものか興味はあったのですが、ここにしかバーコードがなかったので残念でした。封シールがバーコードにかぶって貼られているので聴きたい方はカッターで開封するなりした方が良いですね。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),福山知美,2021年4月9日,5.0,300mlがすばらしい,普通、市販のコーヒーメーカーの表記で例えば5杯用とあれば、それは1杯180ml程度で換算された量を抽出することを差しています。つまりコーヒー1杯は180ml程度。しかしこの商品は、1本のスティックに対し、お湯の量はホットならば100-120mlと書いてあります。この量は、一息飲むのにちょうどいい。つまり本当に「合間」用なのです。外箱には作業中のBGMが得られるQRコードまであって、本当に本当にワークなのだなと分かります。お味も良くて、意外とこの手軽さはいいんじゃないか、と感心しました。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),つくしケース,2021年4月2日,4.0,小休憩時にリセット的に飲みきれる量とあっさり風味　爽やかな苦味で気分転換になります,仕事中に飲むコーヒーとして、AGFさんが３つの提案をしてくれました。今回、私が飲んでみたのは「あいま」です。◆　「あいま」の特徴　◆仕事のあいまのショートブレイクをイメージしたお味＆容量になっていて、コクしっかり、酸味まぁまぁ、苦味少なめというお味で、１スティックで１００ｍｌ程度の少量のものとなっています。個人的に特に感じたお味の特徴としては、やや香ばしさが強めに感じました。◆　シリーズ紹介　◆ながら：仕事をしながら飲む大容量タイプいきぬき：ドリップタイプでしっかり休憩用◆　Work Design Music　◆パッケージ天面にあるQRコードを読み込んで各種シーンをチョイスすると、BGMをかけてくれます。ただ、利用規約に同意して、仕事内容を選んで、働きたい場所を決めてようやく音楽スタートとなります。ちょっと面倒、でもそのときの雰囲気を選択できるかな。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),Mimi,2021年4月8日,5.0,予想外の美味しさ,仕事の合間に飲むコーヒーと云うブレイク用と云う珍しいスティックコーヒー。味わいや豆の品種よりも「仕事をしながら」を全面に打ち出したユニークさで脳内に仕事をしながら飲む自分を想像出来ます。香り＆コクはやや低めのサッパリした味わい。コーヒークリームを入れると更にマイルドな口当たりになりカフェオレにも合います。働く時間をデザインする作業用BGMのQRコードがスティックに印刷されているのでスマホで読み取れば音楽も聴けるオマケ付きは今までに無い面白い企画だと思いました。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),拳を握って立つ女,2021年3月31日,4.0,少量を短時間に気軽に飲めるのだけがメリットな製品,(ショートブレイク用「Aima（あいま）」のレビューです)100ml程度の少量のお湯が適量という、ほんとうに何かの合間にちょっとだけ飲むのに適量のスティックです。こんな少量なら、飲んだ気がしないかも…と、最初は心配していましたが、苦みとコクがしっかりしていて、少量でも満足感のある味わいのコーヒーでした。しっかりした味があるので、ミルクを入れても負けません。私はコーヒーはこのくらいの量で満足なので、このコンセプトと味はとても良いと思いました。注意点としては、普通のマグで作ると、少量なのでやや寂しい感じがあるかな？と思います。これ用に、小ぶりのコーヒーカップなどがあると、より美味しく飲めると思います。お値段的にやや高値設定に感じられるので、星は４つをつけますが、私はかなり気に入っています。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),とらやとら,2021年4月14日,3.0,遊び心のあるコーヒー,タイトル通りで、個人的な感覚ではありますが苦みに味が寄りすぎている気がします。もう少しコクというか、風味が豊かに感じられる商品のほうが好きですね。ただ、気分転換といっても色々ありますし、ここ一番というところで苦みを入れて気を締めたい向きにはよく合うと思います。あと、スティックタイプでお手軽に作れますがしっかり溶かそうと思えば攪拌が必要です。だから職場にはカップと合わせてスプーンのご用意を！,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),Amazonカスタマー,2021年4月6日,5.0,少量でも満足感のあるような、苦みとコクのある、しっかりした味わいです！,WDというとWestern Digitalしか知りませんでしたがここではWork Designだそうです。コーヒーで仕事をあらゆる面からサポートするとのことで，科学的データに基づいて風味設計されているそうです。その大層ぶりに笑います。でも実際，確かにいいかも。わたしは仕事中向けのものをいただきましたがサッと溶けてすぐに作れるインスタントコーヒースティック。しかも湯量は300ML以上を推奨とのことで，一回作ればかなり大量です。これなら仕事中に手間を掛けずに長く飲めますね。味は科学的に調整されているのかどうか，私の舌では判別できませんでしたが大変美味しかったです。さすがデータに基づくだけのことはある。のだ。うん。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),Amazonカスタマー,2021年4月10日,5.0,個人的には苦みに味が寄りすぎているかなと,インスタントコーヒーは薄くても濃くても、香りがなくお湯のような味わいなので、基本的にはブラックで飲まない私ですが、こちらは美味しいなと思いました。１杯用のドリップコーヒーにも負けない味わいで、なおかつ大きめマグカップいっぱいに作れます。しかも、温かくても冷めてもそれなりにいけるというバランスの良い味わいです。会社に着いて朝イチは今まではティーバッグで緑茶でしたが、最近はこのコーヒーです。昼まで持ちます。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),maruho,2021年4月5日,5.0,科学データに基づく味だそうです,酸味が少なく苦みもほどよいコーヒーでした。３００ｍｌ～３３０ｍｌで作るコーヒーでしたので３００ｍｌで作りました。きっちり計ったところマグカップになみなみと注がれた状態になりましたので、薄くないかなと思いましたが薄すぎたり、また濃すぎたりもせず、飲みやすいコーヒーの味。ブラックコーヒーなので、自分で砂糖やミルクを加減した上でたっぷり飲めるのが良いですね。【ながら】飲み用ということなので、入れてから３０分ほど放置して飲んでも見ました。放置すると若干酸味を感じるようになりましたが、ファミレスなどで放置されているコーヒーほど酸味を感じるわけでもなく、許容範囲内におさまっていました。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),カス　タマー,2021年5月2日,4.0,大きめマグカップ用インスタントコーヒー,普通に美味しいですね。お湯の指定量が300ml~330mlなのでティーカップなどで作るとかなり濃く出来てしまうので注意です。味わいは軽めの酸味に加えて、香ばしさや苦みは深めながら刺々しさなどはなし。飲み易くてブラックでも全然いけるくらいです。味や一度に多めに作れることから、コンセプト通りに作業中用に良さげなコーヒーです。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),ＩＥＥＥ,2021年4月17日,5.0,ごく無難な味のバランスの取れたコーヒー。,お洒落なオフィスに箱ごと置いても生活感の出ないパッケージです。通常のスティックタイプのインスタントコーヒーよりも、いっぱい量を多く設定。お湯の量は300〜330ml使用とのこと。よくあるマグカップには多すぎです。250〜280程度で溶かして飲むと、濃すぎず薄すぎず、香りも良くて焦げた味もせず美味しかったです。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),nyanno,2021年4月17日,5.0,やや苦みの強い濃いコーヒー、仕事中の集中力を高めてくれる,まさに仕事しながら飲むのにぴったりです。大きなマグカップでたっぷり楽しめます。味も良い意味で普通で、仕事への集中力を削がれません。その日の気分によって砂糖やミルクを足しています。1回分のスティックになっているので仕事の合間に手軽に作れるのも良いです。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),h-ike,2021年4月6日,4.0,気軽に飲める,開封した時の香りは甘いような香りでしたお湯を注いだ時の香りは他のインスタントコーヒーよりも香りが良い感じがしました。個人的にインスタントコーヒー＝酸味がキツいと思っていたので好きでは無かったのですがこちらのワークデザインコーヒーはインスタントコーヒーぽさを感じにくい味と香りでした。ですが、冷めてくるとちょっと酸味を感じたので暖かいうちに飲みきろうと感じました。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),ジャスミン,2021年4月7日,3.0,大きなマグカップでたっぷり飲めます,○　あくまで普通のインスタントコーヒー△　方向性が？味はあくまで普通のインスタントコーヒー。驚くべき何かが隠されていたりはしないが、特段の問題もない。ちょっと濃いめに感じるかな？というぐらい。そのせいもあって「ながら」と言われても肩透かし感がある。特徴があまりないので方向性をアピールされても「そうかも」と「そうかな？」が半々で混じる。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),ニッポニアニッポン,2021年3月27日,3.0,香りはインスタントコーヒーぽくない,酸味も苦みもあまり引きずらない、すっきりとした味わいのインスタントコーヒーです。インスタントなので香りはやはり弱いですね。仕事の合間のブレイクタイムに少量で飲むコーヒーというコンセプトなので、一包当たりの容量も少なめ。ながらが3.5グラムなのに対し、あいまは1.3グラム。約半分です。1箱1000円は割高に感じます。賞味期限は2023年1月でした（2021年3月時点）,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),昨日しよう,2021年4月2日,5.0,普通のインスタントコーヒー。ながら？,「あいま」の名前の通り、忙しい時間の合間に飲むコーヒーでお湯は100ml～120mlと少なめ、飲みきりサイズです。砂糖やミルクを入れて飲んでも美味しく、またアイスコーヒーとして飲む場合はお湯を50ml～60mlにして氷を入れたら出来上がりです。コーヒーにはクロロゲン酸などのポリフェノールが含まれているので、健康の為にも適量サイズで美味しく飲めるインスタントコーヒーで、安心の日本製です。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),amazonカスタマー,2021年4月20日,4.0,割高,お湯を注ぐと一気に溶けて、コーヒーの芳ばしい香りが広がります。酸味が強めなので、コーヒーを飲んでいるのに、口の中がさっぱりする気がしました。後味にほんのり苦みが残るのですが、それがクセになる感じがして、一口飲むたび余韻を楽しんでいます。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),旭,2021年4月12日,3.0,忙しい時間にちょっと一息出来るコーヒーです。,香り ★☆☆☆☆酸味★★★☆☆苦味★★★☆☆コク ★★☆☆☆酸味と苦みだけで香りはほとんどしないです。普段はイリーのインスタントを飲んでいますが、それと比べるとかなり物足りないというか平板な味です。個包装になっていて持ち運びしやすく手軽に飲める点はいいと思います。ちなみにMCTオイルを加えると、まろやかで奥行きのある味になりました。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),はむ,2021年4月7日,5.0,酸味の効いた、芳ばしい香りの美味しいコーヒー,大きめのマグカップでがっつり飲めるサイズのスティックコーヒーです。1本で300mのお水に溶かせ、少し薄めですが、ちまちま飲むにはちょうど良いです^ ^シャキッとしたいときは水少なめにしても◎味も悪くなく、お手軽なインスタントコーヒーです！,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),名無しのおじさん,2021年4月4日,4.0,ちょっと飲むのにちょうど良い,インスタントコーヒーの個包装タイプです。手軽に1杯分が作れるので便利です。味ですが、インスタントコーヒーの臭さと後味の悪さは少ないです。これは意外でした、最近のインスタントは変わりましたね。香りは、他のインスタントコーヒーと変わりません。如何にもインスタントコーヒーという感じは少ないです。インスタントコーヒーとしては、美味しいと思います。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),AmazonCustomer,2021年4月1日,3.0,すごく標準的な味。王道,100-120ccという事で製品名通り「合間」に適した量（またはコーヒー依存じゃない層向け）。アラビカ豆の甘さとまろさが個性。香りは比較的主張せず。苦味が低い分コクが際立つ感じ。酸味を意識するのは飲み始めと飲み終わり。「独特の後味が長く口に残るのでスッキリ感は全く無い」。適量飲める利点はあるので、是非同シリーズの他も試して自分に合うものを（科学的ワークデザインと言った所で相性物）。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),ユングドライアン,2021年4月4日,4.0,美味しいですね,自分的にはコク3　酸味2　苦味3でした。酸味は表示ほど感じられなかった。仕事用としているのは正解だと思います。甘みが無いので目が覚める味。100mlとしているのもダラダラと飲むより、リフレッシュ目的だと理にかなってる。2021年4月に届いて賞味期限は2023年1月と長く保存できるのは嬉しい。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),かえり,2021年4月13日,4.0,後味が独特,◯◯しながらのながら用です。300mlとマグに入れても十分な量で、腰を落ち着けて何かをしたい時に最高です。香りが良くて飲みやすかったです。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),Amazon Customer,2021年3月31日,5.0,目が覚める味。,パッケージがとにかくおしゃれです。中身はちょうど良く一杯分。100ml用とありますが、自分的にはこのくらいの量をもう少し多めのお湯で溶いているのでちょうど良かったです。200とか250くらいのカップや湯呑みで飲むのに適量なのかも。味わいは確かにフルーティ。美味しいです,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),こむぎむぎ,2021年4月7日,5.0,私は本を読みながら。,スティック型で、ハサミを入れなくても手で千切れる仕様で、お湯溶けも良い。お湯の調達さえ可能ならば鞄に忍ばせて出先で飲む事も出来ます。味も意外に濃厚でほろ苦くて美味しかったです。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),clover,2021年6月10日,4.0,ちょっと飲むのにちょうど良い,軽い口当たりでサラッと飲むのにちょうどいいです。眠気覚ましに濃いめに入れても、苦くてつらいという感じの味でもないので、そこも好きなポイントです。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),CHRISTIE,2021年4月7日,5.0,意外に濃厚でほろ苦くて美味しい,仕事の合間などにちょっと飲める量が良かったです。香りや味わいは普通な感じでした。パッケージから美味しそう感が漂ってこないのは残念。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),スティックチョロ,2021年4月11日,5.0,まっず！！！！！！,若干酸味があり苦味の少なめなコーヒーです。インスタントとしてはかなり香りが良くて雑味がなくて後味が良いです。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),AmazonCustomer,2021年4月11日,3.0,手軽で美味しい,お湯を注ぐだけの粉末スティックコーヒーでした無糖ブラックで試飲しましたが、私の好みでは無かったです。口に含んだ時は特に特徴の無いコーヒーに感じましたが、後味に苦味と酸味が妙に後を引く感じですっきりしません。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),はいでぃよ,2021年4月6日,5.0,インスタントコーヒーとしてはかなり美味しい,加糖されてないので自在に甘さを調整できます。ブラックでもほどほどでもたっぷりでも、好みの甘さにできるのはいいですね。作れるコービーの量もながら飲みにちょうどいいと思います。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),Ever Dream★,2021年4月6日,4.0,苦味と酸味が後に残る,たっぷりと入れることができて、普通に美味しい。仕事中にはピッタリです。,,
B08WZS83T9,AGF ワークデザインコーヒー インスタントコーヒー あいま 50本 ×2個 インスタント(スティック),AGF(エージーエフ),Star-Gazer(ユメミルヒト),2021年4月4日,4.0,加糖されてないので自在に甘さを調整できます,美味しいです｡下手なドリップコーヒーより全然いいです｡,,
